                                Chefket begibt sich endlich wieder auf Tournee und zeigt euch nach 5 Jahren, wie man eine richtige Show abliefert! In 3 Ländern und 12 Städten wird Chefket von Februar bis März 2023 die Crowd in eine Cypher verwandeln und alle zum Mitfiebern bringen. Mit der perfekten Mischung aus Tiefgang und Hype gewinnt der Schwabe jeden für sich - ein klares Muss für alle Hip-Hop Liebhaber. Man muss ihn live gesehen haben, um es verstehen zu können, weil man das Feeling nicht in Worte fassen kann. Chefket hat das seltene Talent jeden Zuschauer so mit in die Show einzubinden, dass man denkt, man wäre glatt ein Bestandteil des Konzerts.            </
>                                Drei Sandkastenfreunde, die seit 2016 gemeinsam auf der Bühne stehen: das sind THE SANDBOX JOSEPHS. Seitdem haben die Josephs (wie sie von ihren Fans auch liebevoll genannt werden) gut 100 Konzerte gespielt, darunter so prominente und renommierte Festivals wie z.B. das Rudolstadt-Festival, das Grimmig & Grantig Festival im Chiemgau oder etwa das Sinnflut Festival in Erding. Aber auch im Alten Spital in Viechtach, in der Glockenbachwerkstatt in München oder im Ladenbergen in Bergen sind THE SANDBOX JOSEPHS gern gesehene Gäste.<br /><br />Dabei ist die Besetzung bei THE SANDBOX JOSEPHS Programm: eine Weissenborn Lap Steel, ein Banjo, eine uralte elektrische Gibson: mit diesen Instrumenten zaubert das Trio eine eigenwillige Musik herbei – mal zart, mal düster, mal dreckig und roh – die zwischen Roots, Blues und Bluegrass noch genügend Raum für wilde Euphorie und heroische Zusammenbrüche lässt.            </
>                                Es wird tierisch!<br /><br />Der Bayern-Furs e. V. lädt ein zu seinem halbjährlichen Abriss. Ein Abend gefüllt mit Musik, Tanz und Fell. Klingt seltsam - macht aber unheimlich viel Spaß.<br /><br />Taucht ein in eine der fantasievollsten Veranstaltungen unter dem diesjährigen Motto „Cyberpunk“ und genießt den Abend umhüllt von den Klängen unserer DJs, welche ihr Portfolio verschiedenster Genres der Elektronischen Musik präsentieren, verwöhnt euch mit gutem Essen und dem ein oder andern Drink an der Bar und tanzt euch die Füße, Pfoten, Pranken, Flossen oder was auch immer wund!<br /><br /><br />Wann?<br /><br />Samstag, 18.03.2023<br /><br />Einlass 17:00<br /><br />Beginn 18:00<br /><br />Ende ca. 03:00            </
>                                Soundsystem Party            </
>                                Die Fraggalacka ist zurück – besser als je zuvor! - Am Samstag, 18.03.2023 im Nürnberger Z-Bau.<br />Mit einer fetten externen PA, mind-bending psychedelic decor und schnuckeligen DJs werden wir alle eure Sinne verwöhnen. Das bringt nicht nur die Synapsen zum Tanzen!<br /><br />Natürlich mit super gemütlichem Chill-Out-Space inkl. Chaishop.<br /><br />|| Mainfloor ||<br />♫ DJ Future Moon<br /><br />♫ DJ Hans Dunkelkammer<br /><br />♫ DJ Ant<br /><br />♫ DJ Badoulin<br /><br />๑ UV Deco by Darkline Decorations<br /><br />๑ PA by *netork soundsystem*<br /><br />|| Chill-Out ||<br />♫ DJ Goaagandalf<br /><br />♫ DJ Ronahî<br /><br />♫ DJ Flavor Dave<br /><br />๑Chaishop and Deco by *MerFarbenRausch*<br /><br /><br />Kein Vorverkauf - Kommt früh!<br />Gaggalacka - Freaky gatherings for freaky people!            </
>                                Seit gut zwei Jahren hat die HipHop-Welt die prenzlauerberger Rapcrew Teuterekordz auf dem Radar und die Rapper Beko, Dispo, Eddy, Lucky, Modus und Sechser sind trotzdem nach wie vor jedes Wochenende mit Schnapsmischen in ihren Plastikbechern an der Eberswalder Straße anzutreffen. Zwischen Studio und Club-Bühne wird nebenbei hier und da noch gesprüht oder Stellung zu politischen Themen wie Rassismus, Mieten oder Klima bezogen.<br />Das alles verarbeitet die Gruppe auf ihrem neuen Album „Kein Nirvana“. Neben punkigem Singsang, Techno-, House- und Ravebeats kommt auch der altbekannte knallharte Atzenrap nicht zu kurz. Dazu gibt es eine gehörige Portion Ernst und eine geradezu nachdenkliche Auseinandersetzung mit dem Lifestyle aus Musik und Exzess, die es so bei Teuterekordz bisher kaum gab. Genau wie der Name des Albums geben auch viele Parts lediglich Bilder und Denkanstöße vor, mit denen die Zuhörenden machen können, was sie wollen. Insgesamt sind und bleiben Teuterekordz aber Atzen mit Haltung und Laune für einen Abriss.<br />Apropos Abriss: 2023 ist Teuterekordz auf „Kein Nirvana Tour“ auch in deiner Stadt zu Gast! Assis mit Niveau, asozial statt national, Attitude und Klassenbewusstsein mit einer Vorliebe für 
erse Mischgetränke live!            </div>                                WOCHENMARKT AM Z-BAU<br /><br />jeden Mittwoch im Hof mit Obst, Gemüse, Brot, Käse, Eier u.v.m. von Biohof Tristan<br /><br />16:00 - 19:00 Uhr            </
>                                •••• GER bellow ••••<br /><br />ENG<br />We are happy to invite you all at the Premiere of<br />𝗘𝘅𝗲𝗿𝗰𝗶𝘀𝗲 𝗶𝗻 (𝗱𝗲)𝗰𝗼𝗻𝘀𝘁𝗿𝘂𝗰𝘁𝗶𝗼𝗻 - 𝗖𝗢𝗟𝗗 𝗟𝗜𝗣𝗦<br />An installative dance performance in the large hall of 𝗭-𝗕𝗮𝘂.<br />˜ Constant moving images. A fragile celebration of ambivalence and ambiguity. An exploration of dysfunctionality, a self-generated collapse that keeps creating new forms. An exercise towards transformation. ˜<br />Concept, Choreography & performance : 𝔼𝕝𝕚𝕤𝕖 𝕃𝕦𝕕𝕚𝕟𝕒𝕣𝕕<br />Scenography, Production management & Perfomance : ℝ𝕦𝕕𝕪𝕒𝕣𝕕 𝕊𝕔𝕙𝕞𝕚𝕕𝕥<br />Dramaturgy & Concept : 𝕊𝕖𝕟𝕥𝕒 ℍ𝕚𝕣𝕤𝕔𝕙𝕖𝕚𝕕𝕖𝕣<br />Music : 𝔸𝕟𝕟𝕒 𝔹𝕦𝕥𝕥𝕖𝕣<br />Costum : 𝕂𝕒𝕤𝕣𝕒<br /><br />▄▀▄▀▄▀ ON DONATION PRICE<br /><br /><br /><br />GER<br />Wir freuen uns, Sie alle zur Premiere von<br />𝗘𝘅𝗲𝗿𝗰𝗶𝘀𝗲 𝗶𝗻 (𝗱𝗲)𝗰𝗼𝗻𝘀𝘁𝗿𝘂𝗰𝘁𝗶𝗼𝗻 - 𝗖𝗢𝗟𝗗 𝗟𝗜𝗣𝗦<br />Eine installative Tanzperformance im großen Saal im 𝗭-𝗕𝗮𝘂.<br /><br />˜ Etwas auf und immer wieder neben der Spur. Ein fragiles Fest für Ambivalnez und Ambiguität. Ein Erforschen der Dysfunktionalität, ein selbsterzeugter Kollaps, der immer neue Formen erzeugt. Eine Übung hin zu einer Transformation. ˜<br /><br />Konzept, Choreografie & Aufführung : 𝔼𝕝𝕚𝕤𝕖 𝕃𝕦𝕕𝕚𝕟𝕒𝕣𝕕<br />Szenografie, Produktionsleitung und Aufführung : ℝ𝕦𝕕𝕪𝕒𝕣𝕕 𝕊𝕔𝕙𝕞𝕚𝕕𝕥<br />Dramaturgie & Konzept : 𝕊𝕖𝕟𝕥𝕒 ℍ𝕚𝕣𝕤𝕔𝕙𝕖𝕚𝕕𝕖𝕣<br />Musik : 𝔸𝕟𝕟𝕒 𝔹𝕦𝕥𝕥𝕖𝕣<br />Kostüm : 𝕂𝕒𝕤𝕣𝕒<br /><br /><br />▄▀▄▀▄▀ Eintritt auf Spendenbasis            </
>                                Pünktlich zum Sommersemesterstart laden die Studierenden der Fakultät Sozialwissenschaften zur ersten Ohmega Party ein!<br />Los geht’s am Donnerstag, den 23.03.2023 ab 22 Uhr. Der Z-Bau wird zum Soz-Bau und wir wollen gemeinsam mit euch zu Techno, House und mehr cool, cool abraven und eine unvergessliche Zeit haben. <br />Es ist eine Party von Studis für Studis und auch alle anderen, die mitfeiern wollen. Wie immer im Z-Bau gilt no racism, no sexism, no homophobia, you know what we mean. Wir wollen einen safe space für euch schaffen. Deshalb ist die ganze Nacht ein Awarnessteam da, an das ihr euch jederzeit wenden könnt. <br />Die Inflation kickt, darumversuchen wir die Preise so studifreundlich wie es nur geht zu gestalten. Im VVK könnt ihr Tickets von 5-8 € kaufen, an der Abendkasse kosten die Tickets 6-8 €. Zahlt so viel wie euer Portemonnaie hergibt. <br />Packt eure Liebsten ein und los geht die Feierei! Es wird Ω -mega.            </
>                                •••• GER bellow ••••<br /><br />ENG<br />We are happy to invite you all at the Premiere of<br />𝗘𝘅𝗲𝗿𝗰𝗶𝘀𝗲 𝗶𝗻 (𝗱𝗲)𝗰𝗼𝗻𝘀𝘁𝗿𝘂𝗰𝘁𝗶𝗼𝗻 - 𝗖𝗢𝗟𝗗 𝗟𝗜𝗣𝗦<br />An installative dance performance in the large hall of 𝗭-𝗕𝗮𝘂.<br />˜ Constant moving images. A fragile celebration of ambivalence and ambiguity. An exploration of dysfunctionality, a self-generated collapse that keeps creating new forms. An exercise towards transformation. ˜<br />Concept, Choreography & performance : 𝔼𝕝𝕚𝕤𝕖 𝕃𝕦𝕕𝕚𝕟𝕒𝕣𝕕<br />Scenography, Production management & Perfomance : ℝ𝕦𝕕𝕪𝕒𝕣𝕕 𝕊𝕔𝕙𝕞𝕚𝕕𝕥<br />Dramaturgy & Concept : 𝕊𝕖𝕟𝕥𝕒 ℍ𝕚𝕣𝕤𝕔𝕙𝕖𝕚𝕕𝕖𝕣<br />Music : 𝔸𝕟𝕟𝕒 𝔹𝕦𝕥𝕥𝕖𝕣<br />Costum : 𝕂𝕒𝕤𝕣𝕒<br /><br />▄▀▄▀▄▀ ON DONATION PRICE<br /><br /><br /><br />GER<br />Wir freuen uns, Sie alle zur Premiere von<br />𝗘𝘅𝗲𝗿𝗰𝗶𝘀𝗲 𝗶𝗻 (𝗱𝗲)𝗰𝗼𝗻𝘀𝘁𝗿𝘂𝗰𝘁𝗶𝗼𝗻 - 𝗖𝗢𝗟𝗗 𝗟𝗜𝗣𝗦<br />Eine installative Tanzperformance im großen Saal im 𝗭-𝗕𝗮𝘂.<br /><br />˜ Etwas auf und immer wieder neben der Spur. Ein fragiles Fest für Ambivalnez und Ambiguität. Ein Erforschen der Dysfunktionalität, ein selbsterzeugter Kollaps, der immer neue Formen erzeugt. Eine Übung hin zu einer Transformation. ˜<br /><br />Konzept, Choreografie & Aufführung : 𝔼𝕝𝕚𝕤𝕖 𝕃𝕦𝕕𝕚𝕟𝕒𝕣𝕕<br />Szenografie, Produktionsleitung und Aufführung : ℝ𝕦𝕕𝕪𝕒𝕣𝕕 𝕊𝕔𝕙𝕞𝕚𝕕𝕥<br />Dramaturgie & Konzept : 𝕊𝕖𝕟𝕥𝕒 ℍ𝕚𝕣𝕤𝕔𝕙𝕖𝕚𝕕𝕖𝕣<br />Musik : 𝔸𝕟𝕟𝕒 𝔹𝕦𝕥𝕥𝕖𝕣<br />Kostüm : 𝕂𝕒𝕤𝕣𝕒<br /><br /><br />▄▀▄▀▄▀ Eintritt auf Spendenbasis            </
>                                more Infos soon...            </
>                                AGY3NA INVITES<br /><br />Every few weeks, a Pulsår resident invites his favorite DJs to Z-Bau and curates a club night dedicated to his own taste.            </
>                                Am Samstag, 25.03.2023, findet das „Klimawende von unten“-Barcamp hier im Z-Bau in Nürnberg statt. 50-80 Aktive kommen zusammen, die die Energiewende in ihrer Kommune aktiv mitgestalten wollen. Im „Open Space“-Format bringen Teilnehmende ihre Themen selbst ein, arbeiten gemeinsam dazu und vernetzen sich. Dazu gibt es ein spannendes Rahmenprogramm, Workshops, Kleinkunst, leckeres veganes Essen und am Abend optional ein Konzert.<br /><br />Wollt ihr auch, dass eure Stadt oder Gemeinde viel mehr für 100 % Erneuerbare bei Strom und Wärme tut? Dann diskutiert mit, wie wir die Energiewende auf kommunaler Ebene effektiv einfordern können!            </
>                                Ersatzshow vom 20.03.20, 15.01.21 und 14.01.22 im Hirsch Nürnberg.<br /><br />Karten für die verschobenen Shows, vom 20.03.20 bzw. 15.01.21 bzw. 14.01.22 im Hirsch Nürnberg, behalten ihre Gültigkeit.<br /><br />Alle Käufer werden von uns bis Ende Dezember 2021 angeschrieben und erhalten eine 4 wöchige Rückgabefrist, falls der neue Termin nicht klappt, oder man aus sonstigen Gründen nicht an der Ersatzshow teilhaben möchte.<br /><br />Was sollen wir da groß dazu sagen. Jaya The Cat sind sicher eine der besten Live-Bands weltweit, machen grandiose Musik und kommen auch beim Feiern nicht zu kurz, auf und abseits der Bühne. Die letzten drei Clubshows waren alle ausverkauft, deshalb präsentieren wir euch diese Ausnahmeband ausnahmsweise mal in einem größerem Rahmen.<br /><br />Jaya The Cat sind bekannt für ihren einzigartigen Mix aus Reggae, Ska und Punk gepaart mit Dub- und Dancehallbeats.<br />Das Ergebnis ist der musikalische Soundtrack zu Geschichten mit Betrunkenen bei Sonnenaufgängen, Fluchtmomenten, dysfunktionalen Liebesgeschichten, politischer Enttäuschung und optimistisch erhobenen Gläsern in schäbigen Bars, Karnevalsparaden und spätnächtlichen Ausflügen.<br /><br />Supports:<br /><br />AKD: Politischer, deutschsprachiger Punkrock aus der schönen Oberpfalz.<br /><br />Ponte Pilas: Indie Garage Rock aus Berlin<br /><br />Bei Eat-The-Beat Shows ist kein Platz für Rassismus, Sexismus, Homophobie und sonstige geistige Verwirrungen.<br />Einlass unter Vorbehalt!<br /><br />Veranstalter: Eat-The-Beat e.V.            </
>                                Gitti und Harri legen Indie, Rock’n’Roll und Punk zum Tanzen auf, weil es niemand anders macht und die Beiden es für dringend notwendig halten. Die Connoisseur*innen der dezidiert krachenden Lieder haben sich nicht direkt gesucht, aber zielsicher gefunden und bringen endlich eine Gitarrenmusik-Party nach Nürnberg/in den Z-Bau. Gimme that Krachen!<br /><br />Dieses Mal mit einem Bouquet an Special Guests! <br />Vik Chi von unter anderem der hervorragenden Band Lobsterbomb unterstützt Gitti und Harri an den sogenannten Turntables. Hinzu kommt Rev Reefer! Generell recht bekannt aber auch von der Band Houseparty.<br />Und weil das noch nicht genug ist, konnten wir die unvergleichliche Caora für vielversprechende Visuals gewinnen.<br />Na wenn das nix ist...            </
